INTEREST,Distance(KM),Travel Time(Min),nearby_places,Title,url,p_rating,count,itemId,Unique GENRE,UNIQUE INTEREST,Genre
"Adventureous ,Relaxation,Romantic",139.16km,137.7166667,NONE,"Thandiani, Abbottabad, PK",,2.2,158,1,Nature & Parks,Relaxation,Nature & Parks
"Adventureous ,Relaxation,Romantic",80.79km,150.6666667,NONE,"Dunga Gali Pine Line Track, Abbottabad, PK",,4.6,652,2,Outdoor Activities,Romantic,Nature & Parks
"Adventureous ,Relaxation",81.72km,152.5833333,NONE,"Mukshpuri Top, Abbottabad, PK",,5,783,3,Sights & Landmarks,Adventureous ,Outdoor Activities
"Adventureous ,Relaxation",90.51km,179.1666667,NONE,"Miranjani, Abbottabad, PK",,4.9,482,4,Shopping,Historical Heritage,Nature & Parks
Historical Heritage,133.04km,124.5833333,NONE,"Old Lockhart House, Abbottabad, PK",,4.2,890,5,Water & Amusement Parks,,Sights & Landmarks
"Relaxation,Romantic",148.83km,152.8833333,NONE,"Samandar Katha Lake, Abbottabad, PK",,1.9,656,6,Monuments & Statues,,Sights & Landmarks
"Adventureous ,Relaxation,Romantic",86.01km,164.3,NONE,"Green Spot, Abbottabad, PK",,4.5,350,7,Theme Parks,,Nature & Parks
"Relaxation,Romantic ",622.91km,412,NONE,"Bahawalpur Trade Center, Bhawalpur, PK",,2,700,8,Gardens,,Shopping
Historical Heritage,18.73km,33.83333333,NONE,"Abbasi Mosque, Bhawalpur, PK",,3.2,25,9,Shopping Malls,,Sights & Landmarks
"Historical Heritage,Relaxation,Romantic",658.7km,431.15,NONE,"Head Panjnad, Bhawalpur, PK",,5,345,10,Museums,,Sights & Landmarks
"Relaxation,Romantic",623.27km,413.6333333,NONE,"Gulzar-e-Sadiq, Bhawalpur, PK",,4.8,120,11,Points of Interest & Landmarks,,Nature & Parks
"Relaxation,Romantic",678.8km,477.6666667,NONE,"Lal Suhanra National Park, Bhawalpur, PK",,1.5,456,12,Geologic Formations,,Nature & Parks
"Relaxation,Romantic",622.01km,410.5,NONE,"Bahawalpur Zoo, Bhawalpur, PK",,3.5,990,13,Bodies of Water,,Outdoor Activities
Historical Heritage,713.29km,495.2,NONE,"The Abbasi Royal Graveyard, Bhawalpur, PK",,4,222,14,Military Bases & Facilities,,Sights & Landmarks
"Historical Heritage,Relaxation",625.48km,420.1333333,NONE,"Noor Mahal, Bhawalpur, PK",,1.5,43,15,Historic Sites,,Sights & Landmarks
Historical Heritage,656.67km,424.9666667,NONE,"Tomb of Bibi Jawindi, Bhawalpur, PK",,4.2,678,16,Valleys,,Sights & Landmarks
Historical Heritage,623.94km,414.3833333,NONE,"Darbar Mahal, Bhawalpur, PK",,2,789,17,Scenic Walking Areas,,Sights & Landmarks
Historical Heritage,629.8km,424.1333333,NONE,"Jalaluddin Surkh-Posh Bukhari, Bhawalpur, PK",,3.2,567,18,Sacred & Religious Sites,,Sights & Landmarks
Historical Heritage,622.97km,413.6666667,NONE,"Jamia Masjid Al Sadiq, Bhawalpur, PK",,3.8,245,19,Waterfalls,,Sights & Landmarks
Historical Heritage,568.59km,405.1,NONE,"Islam Barrage, Bhawalpur, PK",,4.5,890,20,Mountains,,Sights & Landmarks
"Historical Heritage,Adventureous ",713.36km,495.2166667,NONE,"Derawar Fort, Bhawalpur, PK",,4.2,13,21,Scenic Drives,,Sights & Landmarks
"Relaxation,Romantic,Adventureous ",623.31km,413.5833333,NONE,"Ss World Park, Bhawalpur, PK",,1,123,22,Nature & Wildlife Areas,,Water & Amusement Parks
"Relaxation,Romantic,Adventureous ",347.42km,425.4166667,NONE,"Babusar Pass, Chillas, PK",,5,67,23,Hiking Trails,,Sights & Landmarks
"Relaxation,Romantic,Adventureous ,Historical Heritage",389.38km,490.95,NONE,"Chitral Valley, Chitral, PK",,3.9,412,24,Fun & Games,,Nature & Parks
"Relaxation,Romantic,Adventureous ,Historical Heritage",401.62km,522.45,NONE,"Bumburet Valley, Chitral, PK",,4.8,25,25,Playgrounds,,Nature & Parks
"Relaxation,Romantic,Adventureous ,Historical Heritage",#VALUE!,#VALUE!,NONE,"Chitral Gol National Park, Chitral, PK",,3.5,654,26,Bridges,,Nature & Parks
"Relaxation,Adventureous ,Historical Heritage",546.89km,#VALUE!,NONE,"Shandur Pass, Chitral, PK",,2.9,134,27,Dams,,Outdoor Activities
"Relaxation,Romantic,Adventureous ",445.48km,#VALUE!,NONE,"Garam Chashma, Chitral, PK",,1.7,560,28,Forests,,Nature & Parks
"Relaxation,Romantic,Adventureous ",#VALUE!,#VALUE!,NONE,"Karambar Lake, Chitral, PK",,5,348,29,More,,Nature & Parks
"Relaxation,Romantic,Adventureous ,Historical Heritage",391.5km,503.0166667,NONE,"Kalasha Valleys, Chitral, PK",,3.7,48,30,Arenas & Stadiums,,Nature & Parks
"Relaxation,Adventureous ",#VALUE!,#VALUE!,NONE,"Tirich Mir, Chitral, PK",,1.5,654,31,Castles,,Nature & Parks
"Relaxation,Romantic,Adventureous ",399.03km,519.8166667,NONE,"Rumbur valley, Chitral, PK",,4.2,56,32,Ancient Ruins,,Nature & Parks
Historical Heritage,312.65km,207.1166667,NONE,"University of Agriculture, Faisalabad, PK",,2.2,158,33,Off-Road & ATV Trails,,Sights & Landmarks
Historical Heritage,321.59km,226.55,NONE,"Government College University Faisalabad, Faisalabad, PK",,4.6,652,34,"Sights & Landmarks,Food",,Sights & Landmarks
Historical Heritage,320.38km,222.7666667,NONE,"Gumti Water Fountain, Faisalabad, PK",,5,783,35,Temple,,Monuments & Statues
"Adventureous ,Romantic",318.81km,219.2,NONE,"Sindbad Amusement Park, Faisalabad, PK",,4.9,482,36,Zoos & Aquariums,,Water & Amusement Parks
"Adventureous ,Romantic",318.81km,219.2,NONE,"Sindbad Amusement Park, Faisalabad, PK",,4.2,890,37,"Sights & Landmarks, Historic",,Theme Parks
Romantic,319.89km,222.5666667,NONE,"Jinnah Gardens, Faisalabad, PK",,1.9,656,38,,,Gardens
Relaxation,309km,204.9833333,NONE,"Gatwala Wildlife Park, Faisalabad, PK",,4.5,350,39,,,Nature & Parks
"Relaxation,Romantic",321.99km,223.5833333,NONE,"Kohinoor One, Faisalabad, PK",,2,700,40,,,Shopping Malls
"Relaxation,Romantic",319.33km,221.6333333,NONE,"Abdulrehman resort, Faisalabad, PK",,3.2,25,41,,,Water & Amusement Parks
"Relaxation,Romantic",319.89km,222.5666667,NONE,"Jinnah Gardens, Faisalabad, PK",,5,345,42,,,Nature & Parks
"Relaxation,Romantic",323.73km,227.2666667,NONE,"Sitara Mall, Faisalabad, PK",,4.8,120,43,,,Shopping Malls
Historical Heritage,320.05km,222.7833333,NONE,"Sir Charles James Lyall Monument, Faisalabad, PK",,1.5,456,44,,,Monuments & Statues
"Adventureous ,Romantic",317.52km,216,NONE,"Aqua Land Water Park Majorca, Faisalabad, PK",,3.5,990,45,,,Water & Amusement Parks
Historical Heritage,320.44km,222.8166667,NONE,"Lyallpur Museum, Faisalabad, PK",,4,222,46,,,Museums
"Relaxation,Romantic",323.19km,225.8,NONE,"D Ground Park, Faisalabad, PK",,1.5,43,47,,,Nature & Parks
Historical Heritage,320.35km,224.0166667,NONE,"Clock Tower, Faisalabad, PK",,4.2,678,48,,,Points of Interest & Landmarks
"Relaxation,Romantic",324.64km,227.3833333,NONE,"Pahari Grounds, Faisalabad, PK",,2,789,49,,,Nature & Parks
"Relaxation,Adventureous ,Historical Heritage",604.39km,#VALUE!,NONE,"Altit Fort, Hunza, PK",,3.2,567,50,,,Nature & Parks
"Relaxation,Adventureous ,Romantic",598.63km,#VALUE!,NONE,"Patundas Meadows, Hunza, PK",,3.8,245,51,,,Nature & Parks
Adventureous ,598.63km,#VALUE!,NONE,"Hoper Valley, Hunza, PK",,4.5,890,52,,,Geologic Formations
"Relaxation,Romantic,Adventureous ",598.63km,#VALUE!,NONE,"Borith Lake, Hunza, PK",,4.2,13,53,,,Bodies of Water
"Adventureous ,Historical Heritage",703.64km,#VALUE!,NONE,"Kalam Darchi Fort, Hunza, PK",,1,123,54,,,Military Bases & Facilities
"Adventureous ,Historical Heritage",604.39km,#VALUE!,NONE,"Altit Fort, Hunza, PK",,5,67,55,,,Historic Sites
"Relaxation,Romantic,Adventureous ",708.42km,#VALUE!,NONE,"Shim Shal, Hunza, PK",,3.9,412,56,,,Sights & Landmarks
"Adventureous ,Relaxation",598.63km,#VALUE!,NONE,"Hoper Valley, Hunza, PK",,4.8,25,57,,,Nature & Parks
"Adventureous ,Relaxation",#VALUE!,#VALUE!,NONE,"Passu Glacier, Hunza, PK",,3.5,654,58,,,Nature & Parks
"Adventureous ,Relaxation",#VALUE!,#VALUE!,NONE,"Batura Glacier, Hunza, PK",,2.9,134,59,,,Nature & Parks
"Relaxation,Romantic,Adventureous ",598.63km,#VALUE!,NONE,"Gojal Valley, Hunza, PK",,1.7,560,60,,,Nature & Parks
Adventureous ,637.09km,#VALUE!,NONE,"Hussaini Hanging Bridge, Hunza, PK",,5,348,61,,,Sights & Landmarks
"Historical Heritage,Relaxation,Romantic",600.9km,#VALUE!,NONE,"Ganish, Hunza, PK",,3.7,48,62,,,Sights & Landmarks
"Historical Heritage,Relaxation,Romantic",703.64km,#VALUE!,NONE,"Kalam Darchi Fort, Hunza, PK",,1.5,654,63,,,Sights & Landmarks
"Relaxation,Romantic,Adventureous ",623.17km,#VALUE!,NONE,"Attabad lake, Hunza, PK",,4.2,56,64,,,Points of Interest & Landmarks
"Adventureous ,Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Satrangi Lake, Hunza, PK",,2.2,158,65,,,Bodies of Water
Adventureous ,598.63km,#VALUE!,NONE,"Hunza River, Hunza, PK",,4.6,652,66,,,Nature & Parks
"Adventureous ,Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Satrangi Lake, Hunza, PK",,5,783,67,,,Nature & Parks
"Adventureous ,Relaxation,Historical Heritage",#VALUE!,#VALUE!,NONE,"Kunjerab Pass, Hunza, PK",,4.9,482,68,,,Sights & Landmarks
"Adventureous ,Relaxation,Historical Heritage",113.84km,125,NONE,"Rohtas Fort, Jehlum, PK",,4.2,890,69,,,Historic Sites
Adventureous ,185.65km,154.2,NONE,"Khewra Salt Mine, Jehlum, PK",,1.9,656,70,,,Points of Interest & Landmarks
"Relaxation,Romantic",199.19km,191.4666667,NONE,"Lalazar, Kaghan Valley, PK",,4.5,350,71,,,Nature & Parks
"Adventureous ,Relaxation,Romantic",199.19km,191.4666667,NONE,"Lulusar Lake, Kaghan Valley, PK",,2,700,72,,,Nature & Parks
"Adventureous ,Romantic",290.98km,380.4,NONE,"Saif-ul-malouk, Kaghan Valley, PK",,3.2,25,73,,,Nature & Parks
"Adventureous ,Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Gojal Valley, Kashmir, PK",,5,345,74,,,Valleys
"Adventureous ,Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Patundas Meadows, Kashmir, PK",,4.8,120,75,,,Geologic Formations
"Relaxation,Romantic",593.43km,#VALUE!,NONE,"Hunza River, Kashmir, PK",,1.5,456,76,,,Bodies of Water
Historical Heritage,602.86km,#VALUE!,NONE,"Sacred Rocks of Hunza, Kashmir, PK",,3.5,990,77,,,Points of Interest & Landmarks
"Historical Heritage,Adventureous ",604.39km,#VALUE!,NONE,"Altit Fort, Kashmir, PK",,4,222,78,,,Sights & Landmarks
Historical Heritage,602.86km,#VALUE!,NONE,"Sacred Rocks of Hunza, Kashmir, PK",,1.5,43,79,,,Sights & Landmarks
"Relaxation,Romantic",623.17km,#VALUE!,NONE,"Attabad lake, Kashmir, PK",,4.2,678,80,,,Scenic Walking Areas
Relaxation,129.36km,153.45,NONE,"Bhutto Park, Kashmir, PK",,2,789,81,,,Nature & Parks
Historical Heritage,134.12km,166.9333333,NONE,"Darbar E Aalia Khari Sharif, Kashmir, PK",,3.2,567,82,,,Sacred & Religious Sites
Historical Heritage,134.12km,166.9333333,NONE,"Darbar E Aalia Khari Sharif, Kashmir, PK",,3.8,245,83,,,Sights & Landmarks
Relaxation,138.63km,248.0666667,NONE,"Dhani Waterfall, Kashmir, PK",,4.5,890,84,,,Nature & Parks
Relaxation,138.63km,248.0666667,NONE,"Dhani Waterfall, Kashmir, PK",,4.2,13,85,,,Waterfalls
"Relaxation,Romantic",117.18km,196.4333333,NONE,"Dream Valley Resort, Kashmir, PK",,1,123,86,,,Nature & Parks
"Relaxation,Romantic",117.18km,196.4333333,NONE,"Dream Valley Resort, Kashmir, PK",,5,67,87,,,Mountains
"Relaxation,Romantic",117.18km,196.4333333,NONE,"Dream Valley Resort, Kashmir, PK",,3.9,412,88,,,Valleys
Adventureous ,184.24km,307.8333333,NONE,"Ganga choti, Kashmir, PK",,4.8,25,89,,,Mountains
Adventureous ,184.24km,307.8333333,NONE,"Ganga choti, Kashmir, PK",,3.5,654,90,,,Nature & Parks
"Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Gurez Valley , Kashmir, PK",,2.9,134,91,,,Scenic Drives
"Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Gurez Valley (Kel to Taobat), Kashmir, PK",,1.7,560,92,,,Sights & Landmarks
"Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Gurez Valley (Kel to Taobat), Kashmir, PK",,5,348,93,,,Nature & Parks
"Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Gurez Valley (Kel to Taobat), Kashmir, PK",,3.7,48,94,,,Nature & Wildlife Areas
"Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Gurez Valley (Kel to Taobat), Kashmir, PK",,1.5,654,95,,,Hiking Trails
"Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Gurez Valley (Kel to Taobat), Kashmir, PK",,4.2,56,96,,,Outdoor Activities
Relaxation,149.73km,178.0333333,NONE,"Jari Kas Park, Kashmir, PK",,2.2,158,97,,,Nature & Parks
Relaxation,149.73km,178.0333333,NONE,"Jari Kas Park, Kashmir, PK",,4.6,652,98,,,Fun & Games
Relaxation,149.73km,178.0333333,NONE,"Jari Kas Park, Kashmir, PK",,5,783,99,,,Playgrounds
Adventureous ,98.01km,142.1666667,NONE,"Kohala Bridge, Kashmir, PK",,4.9,482,100,,,Bridges
Adventureous ,98.01km,142.1666667,NONE,"Kohala Bridge, Kashmir, PK",,4.2,890,101,,,Sights & Landmarks
Adventureous ,124.61km,149.0333333,NONE,"Mangla Dam, Kashmir, PK",,1.9,656,102,,,Dams
Adventureous ,124.61km,149.0333333,NONE,"Mangla Dam, Kashmir, PK",,4.5,350,103,,,Nature & Parks
"Historical Heritage,Adventureous ",123.59km,147.7,NONE,"Mangla Fort, Kashmir, PK",,2,700,104,,,Historic Sites
"Historical Heritage,Adventureous ",123.59km,147.7,NONE,"Mangla Fort, Kashmir, PK",,3.2,25,105,,,Sights & Landmarks
Historical Heritage,#VALUE!,#VALUE!,NONE,"Mazar Miran Mir Sarkar, Kashmir, PK",,5,345,106,,,Sights & Landmarks
Historical Heritage,#VALUE!,#VALUE!,NONE,"Mazar Miran Mir Sarkar, Kashmir, PK",,4.8,120,107,,,Historic Sites
Historical Heritage,133.87km,162,NONE,"Mirpur Old City Ruins, Kashmir, PK",,1.5,456,108,,,Points of Interest & Landmarks
Historical Heritage,133.87km,162,NONE,"Mirpur Old City Ruins, Kashmir, PK",,3.5,990,109,,,Historic Sites
Historical Heritage,133.87km,162,NONE,"Mirpur Old City Ruins, Kashmir, PK",,4,222,110,,,Scenic Walking Areas
Historical Heritage,133.87km,162,NONE,"Mirpur Old City Ruins, Kashmir, PK",,1.5,43,111,,,Sights & Landmarks
Adventureous ,175.96km,273.7666667,NONE,"Neelum Jhelum Power Plant, Kashmir, PK",,4.2,678,112,,,Sights & Landmarks
Adventureous ,175.96km,273.7666667,NONE,"Neelum Jhelum Power Plant, Kashmir, PK",,2,789,113,,,Points of Interest & Landmarks
"Relaxation,Romantic",134.33km,195.3833333,NONE,"Neelum River, Kashmir, PK",,3.2,567,114,,,Nature & Parks
"Relaxation,Romantic",134.33km,195.3833333,NONE,"Neelum River, Kashmir, PK",,3.8,245,115,,,Bodies of Water
"Relaxation,Romantic",234.87km,405.5333333,NONE,"Neelum Valley, Kashmir, PK",,4.5,890,116,,,Nature & Parks
"Relaxation,Romantic",234.87km,405.5333333,NONE,"Neelum Valley, Kashmir, PK",,4.2,13,117,,,Valleys
Romantic,109.06km,176.15,NONE,"Nergola Waterfall, Kashmir, PK",,1,123,118,,,Nature & Wildlife Areas
Romantic,109.06km,176.15,NONE,"Nergola Waterfall, Kashmir, PK",,5,67,119,,,Nature & Parks
Romantic,109.06km,176.15,NONE,"Nergola Waterfall, Kashmir, PK",,3.9,412,120,,,Forests
Romantic,109.06km,176.15,NONE,"Nergola Waterfall, Kashmir, PK",,4.8,25,121,,,More
Romantic,109.06km,176.15,NONE,"Nergola Waterfall, Kashmir, PK",,3.5,654,122,,,Waterfalls
Historical Heritage,#VALUE!,#VALUE!,NONE,"Old Hindu Temple Mandar, Kashmir, PK",,2.9,134,123,,,Historic Sites
Historical Heritage,#VALUE!,#VALUE!,NONE,"Old Hindu Temple Mandar, Kashmir, PK",,1.7,560,124,,,Sacred & Religious Sites
Historical Heritage,#VALUE!,#VALUE!,NONE,"Old Hindu Temple Mandar, Kashmir, PK",,5,348,125,,,Points of Interest & Landmarks
Historical Heritage,#VALUE!,#VALUE!,NONE,"Old Hindu Temple Mandar, Kashmir, PK",,3.7,48,126,,,Sights & Landmarks
"Relaxation,Romantic",159.94km,251.3,NONE,"Peer Chanasi, Kashmir, PK",,1.5,654,127,,,Nature & Parks
"Relaxation,Romantic",159.94km,251.3,NONE,"Peer Chanasi, Kashmir, PK",,4.2,56,128,,,Mountains
"Relaxation,Romantic",160.66km,253.2833333,NONE,"Pir Chinasi, Kashmir, PK",,2.2,158,129,,,Mountains
"Relaxation,Romantic",160.66km,253.2833333,NONE,"Pir Chinasi, Kashmir, PK",,4.6,652,130,,,Nature & Parks
Historical Heritage,133.29km,160.3,NONE,"Quaid E Azam Stadium, Kashmir, PK",,5,783,131,,,Arenas & Stadiums
Historical Heritage,133.29km,160.3,NONE,"Quaid E Azam Stadium, Kashmir, PK",,4.9,482,132,,,Sights & Landmarks
Relaxation,#VALUE!,#VALUE!,NONE,"Quaid-e-Azam Tourist Lodge, Kashmir, PK",,4.2,890,133,,,Points of Interest & Landmarks
Relaxation,#VALUE!,#VALUE!,NONE,"Quaid-e-Azam Tourist Lodge, Kashmir, PK",,1.9,656,134,,,Sights & Landmarks
"Adventureous ,Historical Heritage",113.89km,179.3833333,NONE,"Ramkot Fort, Kashmir, PK",,4.5,350,135,,,Sights & Landmarks
"Adventureous ,Historical Heritage",113.89km,179.3833333,NONE,"Ramkot Fort, Kashmir, PK",,2,700,136,,,Historic Sites
"Adventureous ,Historical Heritage",113.89km,179.3833333,NONE,"Ramkot Fort, Kashmir, PK",,3.2,25,137,,,Castles
