INTEREST,Distance(KM),Travel Time(Min),nearby_places,Title,url,p_rating,count,itemId,Unique GENRE,UNIQUE INTEREST,Genre
"Adventureous ,Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Ratti Gali Lake, Kashmir, PK",,5,345,138,,,Bodies of Water
"Adventureous ,Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Ratti Gali Lake, Kashmir, PK",,4.8,120,139,,,Nature & Parks
"Adventureous ,Historical Heritage",137.5km,206.8166667,NONE,"Red Fort, Kashmir, PK",,1.5,456,140,,,Points of Interest & Landmarks
"Adventureous ,Historical Heritage",137.5km,206.8166667,NONE,"Red Fort, Kashmir, PK",,3.5,990,141,,,Historic Sites
"Adventureous ,Historical Heritage",137.5km,206.8166667,NONE,"Red Fort, Kashmir, PK",,4,222,142,,,Sights & Landmarks
Historical Heritage,371.26km,525.35,NONE,"Sharda Peeth, Kashmir, PK",,1.5,43,143,,,Historic Sites
Historical Heritage,371.26km,525.35,NONE,"Sharda Peeth, Kashmir, PK",,4.2,678,144,,,Sacred & Religious Sites
Historical Heritage,371.26km,525.35,NONE,"Sharda Peeth, Kashmir, PK",,2,789,145,,,Ancient Ruins
Historical Heritage,371.26km,525.35,NONE,"Sharda Peeth, Kashmir, PK",,3.2,567,146,,,Sights & Landmarks
Historical Heritage,371.26km,525.35,NONE,"Sharda Peeth, Kashmir, PK",,3.8,245,147,,,Points of Interest & Landmarks
"Relaxation,Romantic,Adventureous ",414.95km,#VALUE!,NONE,"Shounter Valley, Kashmir, PK",,4.5,890,148,,,Nature & Parks
"Relaxation,Romantic,Adventureous ",414.95km,#VALUE!,NONE,"Shounter Valley, Kashmir, PK",,4.2,13,149,,,Outdoor Activities
"Relaxation,Romantic,Adventureous ",414.95km,#VALUE!,NONE,"Shounter Valley, Kashmir, PK",,1,123,150,,,Hiking Trails
"Relaxation,Romantic,Adventureous ",414.95km,#VALUE!,NONE,"Shounter Valley, Kashmir, PK",,5,67,151,,,Off-Road & ATV Trails
"Relaxation,Romantic,Adventureous ",414.95km,#VALUE!,NONE,"Shounter Valley, Kashmir, PK",,3.9,412,152,,,Valleys
"Adventureous ,Relaxation",142.16km,275.5,NONE,"Toli Pir, Kashmir, PK",,4.8,25,153,,,Mountains
"Adventureous ,Relaxation",142.16km,275.5,NONE,"Toli Pir, Kashmir, PK",,3.5,654,154,,,Nature & Parks
Historical Heritage,201.47km,162.4833333,NONE,"Bab-e-Khyber, Khyber Agency, PK",,2.9,134,155,,,Sights & Landmarks
"Adventureous ,Relaxation",#VALUE!,#VALUE!,NONE,"Hindu Kush Mountains, KPK, PK",,1.7,560,156,,,Nature & Parks
Historical Heritage,374.48km,260.0333333,NONE,"Akbari Sarai, Lahore, PK",,5,348,157,,,Sights & Landmarks
Historical Heritage,372.72km,257.5666667,NONE,"Governor House, Lahore, PK",,3.7,48,158,,,Sights & Landmarks
Historical Heritage,372.64km,258.6,NONE,"Aitchison College Lahore, Lahore, PK",,1.5,654,159,,,Sights & Landmarks
"Historical Heritage,Relaxation",361.36km,251.55,NONE,"Badshahi Mosque, Lahore, PK",,4.2,56,160,,,Sights & Landmarks
"Historical Heritage,Relaxation",361.98km,250.5666667,NONE,"Minar-e-Pakistan, Lahore, PK",,2.2,158,161,,,Sights & Landmarks
"Historical Heritage,Relaxation",361.48km,252.2166667,NONE,"Alamgiri Gate, Lahore, PK",,4.6,652,162,,,Sights & Landmarks
Historical Heritage,370.53km,256.3333333,NONE,"Shahi Hammam, Lahore, PK",,5,783,163,,,Sights & Landmarks
Historical Heritage,361.8km,253.4833333,NONE,"Bhatti Gate, Lahore, PK",,4.9,482,164,,,Sights & Landmarks
"Historical Heritage,Relaxation,Romantic",380.44km,253.0333333,NONE,"Fort and Shalamar Gardens, Lahore, PK",,4.2,890,165,,,Nature & Parks
"Adventureous ,Historical Heritage",387.7km,261.1833333,NONE,"Wagah Border, Lahore, PK",,1.9,656,166,,,Sights & Landmarks
Historical Heritage,361.48km,252.2166667,NONE,"Roshnai Gate, Lahore, PK",,4.5,350,167,,,Sights & Landmarks
Historical Heritage,361.48km,252.2166667,NONE,"Gurudwara Dera Sahib, Lahore, PK",,2,700,168,,,Sights & Landmarks
Historical Heritage,370.53km,256.3333333,NONE,"Wazir Khan Hammam, Lahore, PK",,3.2,25,169,,,Sights & Landmarks
Historical Heritage,361.38km,251.65,NONE,"Tomb of Muhammad Iqbal, Lahore, PK",,5,345,170,,,Sights & Landmarks
Historical Heritage,369.06km,250.3666667,NONE,"General Post Office Lahore, Lahore, PK",,4.8,120,171,,,Sights & Landmarks
Historical Heritage,363.21km,260.1,NONE,"Masjid Wazir Khan (Wazir Khan Mosque), Lahore, PK",,1.5,456,172,,,Sights & Landmarks
Historical Heritage,371.22km,256.9666667,NONE,"Summit Minar, Lahore, PK",,3.5,990,173,,,Sights & Landmarks
Historical Heritage,368.14km,249.0833333,NONE,"Anarkali's Tomb, Lahore, PK",,4,222,174,,,Sights & Landmarks
"Relaxation,Romantic",386.21km,265.9833333,NONE,"Eiffel Tower Replica, Lahore, PK",,1.5,43,175,,,Sights & Landmarks
Historical Heritage,361.95km,254.1833333,NONE,"Mosque of Mariyam Zamani Begum, Lahore, PK",,4.2,678,176,,,Sights & Landmarks
Historical Heritage,370.87km,257.4333333,NONE,"Delhi Gate, Lahore, PK",,2,789,177,,,Sights & Landmarks
Historical Heritage,370.75km,253.3166667,NONE,"Tomb of Shah Jamal, Lahore, PK",,3.2,567,178,,,Sights & Landmarks
Historical Heritage,366.58km,244.0166667,NONE,"Chauburji, Lahore, PK",,3.8,245,179,,,Sights & Landmarks
Historical Heritage,367.95km,245.9,NONE,"Ali Hajvery's Tomb, Lahore, PK",,4.5,890,180,,,Sights & Landmarks
Historical Heritage,368.76km,248.8333333,NONE,"Lohari Gate, Lahore, PK",,4.2,13,181,,,Sights & Landmarks
"Historical Heritage,Relaxation,Romantic",367.79km,247.85,NONE,"Food Street Taxali, Lahore, PK",,1,123,182,,,"Sights & Landmarks,Food"
"Historical Heritage,Adventureous ",156km,131.5,NONE,"Takht-i-Bahi, Mardan, PK",,5,67,183,,,Sights & Landmarks
Historical Heritage,544.28km,355.8333333,NONE,"Tomb of Bahauddin Zakariya, Multan, PK",,3.9,412,184,,,Sights & Landmarks
"Historical Heritage,Relaxation",537.73km,356.4,NONE,"Multan Arts Council, Multan, PK",,4.8,25,185,,,Sights & Landmarks
"Relaxation,Romantic",563.93km,365.7166667,NONE,"Cantonment Garden, Multan, PK",,3.5,654,186,,,Nature & Parks
Historical Heritage,543.86km,358.35,NONE,"Shrine Khawaja Awais Kagha, Multan, PK",,2.9,134,187,,,Sights & Landmarks
"Relaxation,Romantic",563.78km,364.95,NONE,"CSD Park, Multan, PK",,1.7,560,188,,,Nature & Parks
Historical Heritage,543.42km,352.5833333,NONE,"Dolat Gate, Multan, PK",,5,348,189,,,Sights & Landmarks
Historical Heritage,544.44km,356.4833333,NONE,"Nigar Khana, Multan, PK",,3.7,48,190,,,Sights & Landmarks
Historical Heritage,534.4km,352.95,NONE,"Tomb Shah Shams Sabzwari Tabrez, Multan, PK",,1.5,654,191,,,Sights & Landmarks
"Relaxation,Romantic",537.98km,357.8833333,NONE,"United Mall, Multan, PK",,4.2,56,192,,,Shopping
Historical Heritage,542.98km,354.2333333,NONE,"Delhi Gate, Multan, PK",,2.2,158,193,,,Sights & Landmarks
Historical Heritage,539.76km,359.3,NONE,"Tomb Shah Ali Akbar, Multan, PK",,4.6,652,194,,,Sights & Landmarks
"Relaxation,Romantic",567.34km,361.1166667,NONE,"Chenab West Bank Park, Multan, PK",,5,783,195,,,Nature & Parks
Historical Heritage,536.83km,340.3666667,NONE,"Char Minar Masjid, Multan, PK",,4.9,482,196,,,Sights & Landmarks
Historical Heritage,536.42km,354.8833333,NONE,"Ghanta Ghar, Multan, PK",,4.2,890,197,,,Sights & Landmarks
Historical Heritage,537.1km,357.5333333,NONE,"Shrine of Mai Maharban, Multan, PK",,1.9,656,198,,,Sights & Landmarks
Historical Heritage,543.68km,356.95,NONE,"Haram Gate, Multan, PK",,4.5,350,199,,,Sights & Landmarks
"Relaxation,Romantic",542.27km,366.0666667,NONE,"Chaman Zar Askari Lake Park, Multan, PK",,2,700,200,,,Water & Amusement Parks
Historical Heritage,544.28km,355.8333333,NONE,"Mausoleum of Bibi Pak Daman, Multan, PK",,3.2,25,201,,,Sights & Landmarks
Historical Heritage,536.87km,356.3166667,NONE,"Shrine of Shah Yusuf Gardezi, Multan, PK",,5,345,202,,,Sights & Landmarks
Historical Heritage,536.56km,355.4666667,NONE,"Tomb Shah Rukne Alam, Multan, PK",,4.8,120,203,,,Sights & Landmarks
Historical Heritage,536.5km,355.2166667,NONE,"Fort Kohna, Multan, PK",,1.5,456,204,,,Sights & Landmarks
"Adventureous ,Relaxation,Romantic",290.98km,380.4,NONE,"Saif-ul-Muluk Lake, Naran, PK",,3.5,990,205,,,Nature & Parks
"Relaxation,Romantic",#VALUE!,#VALUE!,NONE,"Lulusar-Dudipatsar National Park, Naran, PK",,4,222,206,,,Nature & Parks
"Historical Heritage,Relaxation",455km,339.5333333,NONE,"Kartarpur Sahib Corridor, Narowal, PK",,1.5,43,207,,,Points of Interest & Landmarks
Historical Heritage,178.56km,130.4,NONE,"Chowk Yadgar, Peshawar, PK",,4.2,678,208,,,Sights & Landmarks
Historical Heritage,179.84km,131.3,NONE,"Peshawar Gandhara Museum, Peshawar, PK",,2,789,209,,,Museums
Historical Heritage,230.49km,198.35,NONE,"Khyber Pass, Peshawar, PK",,3.2,567,210,,,Sights & Landmarks
Historical Heritage,189.05km,151.6666667,NONE,"Islamia College, Peshawar, PK",,3.8,245,211,,,Sights & Landmarks
Historical Heritage,178.27km,131.45,NONE,"Sethi House Museum, Peshawar, PK",,4.5,890,212,,,Museums
Historical Heritage,178.01km,130.7666667,NONE,"Mughal -Caravanserai Gor Khatri, Peshawar, PK",,4.2,13,213,,,Sights & Landmarks
"Historical Heritage,Relaxation",207.24km,170.3833333,NONE,"Warsak Dam, Peshawar, PK",,1,123,214,,,Nature & Parks
Historical Heritage,178.9km,130.7333333,NONE,"Mahabat Khan's Mosque, Peshawar, PK",,5,67,215,,,Sights & Landmarks
"Historical Heritage,Relaxation",202.54km,165.3166667,NONE,"Jamrud Fort, Peshawar, PK",,3.9,412,216,,,Sights & Landmarks
Historical Heritage,178.26km,131.4,NONE,"Sethi Street, Peshawar, PK",,4.8,25,217,,,Sights & Landmarks
Historical Heritage,180.56km,133.6333333,NONE,"Governor's House, Peshawar, PK",,3.5,654,218,,,Sights & Landmarks
Romantic,195.76km,151.45,NONE,"Tatara Park, Peshawar, PK",,2.9,134,219,,,Nature & Parks
Historical Heritage,188.41km,144.5333333,NONE,"Kohat Pass : Tribal Gun Factories, Peshawar, PK",,1.7,560,220,,,Sights & Landmarks
Historical Heritage,179.64km,132.8833333,NONE,"Qissa Khawani Bazaar, Peshawar, PK",,5,348,221,,,Shopping
Historical Heritage,178.65km,128.9833333,NONE,"Fort Bala Hisar, Peshawar, PK",,3.7,48,222,,,Sights & Landmarks
Historical Heritage,178.7km,132.15,NONE,"Cunningham Clock Tower, Peshawar, PK",,1.5,654,223,,,Sights & Landmarks
Historical Heritage,179.18km,130.05,NONE,"Shahi Bagh Gardens, Peshawar, PK",,4.2,56,224,,,Nature & Parks
"Adventureous ,Relaxation,Romantic",189.89km,154.35,NONE,"Peshawar Zoo, Peshawar, PK",,2.2,158,225,,,Outdoor Activities
"Relaxation,Romantic",180.93km,136.8,NONE,"Wazir Bagh Gardens, Peshawar, PK",,4.6,652,226,,,Nature & Parks
"Relaxation,Romantic",181.73km,136.8166667,NONE,"Khalid Bin Waled Park, Peshawar, PK",,5,783,227,,,Nature & Parks
Historical Heritage,160.01km,117.0833333,NONE,"Pushkalavati Museum, Peshawar, PK",,4.9,482,228,,,Museums
Historical Heritage,183.05km,142.3,NONE,"Buddhist Stupa (Sahji Ki Dheri), Peshawar, PK",,4.2,890,229,,,Sights & Landmarks
Historical Heritage,179.18km,133.3166667,NONE,"St John's Church, Peshawar, PK",,1.9,656,230,,,Sights & Landmarks
Historical Heritage,158.41km,107.1166667,NONE,"Mughal Bridge, Peshawar, PK",,4.5,350,231,,,Sights & Landmarks
Historical Heritage,180.92km,134.9166667,NONE,"Ander Sher Bazaar, Peshawar, PK",,2,700,232,,,Shopping
Historical Heritage,235.76km,206.55,NONE,"Sphola Stupa, Peshawar, PK",,3.2,25,233,,,Sights & Landmarks
Historical Heritage,180.57km,135.2666667,NONE,"Durrani Graveyard, Peshawar, PK",,5,345,234,,,Sights & Landmarks
Historical Heritage,178.65km,128.9833333,NONE,"Balahisar Attock Fort, Peshawar, PK",,4.8,120,235,,,Sights & Landmarks
Historical Heritage,231.76km,271.65,NONE,"Iqbal Manzil, Sialkot, PK",,1.5,456,236,,,Historic Sites
Historical Heritage,232.03km,272.9,NONE,"Shawala Teja Singh Temple, Sialkot, PK",,3.5,990,237,,,Temple
Historical Heritage,233.32km,269.4833333,NONE,"Clock Tower, Sialkot, PK",,4,222,238,,,Points of Interest & Landmarks
Historical Heritage,233.7km,273.0666667,NONE,"Sialkot Fort, Sialkot, PK",,1.5,43,239,,,Historic Sites
"Relaxation,Historical Heritage",327.23km,373.3833333,NONE,"Kalam Bazaar, Swat, PK",,4.2,678,240,,,Shopping
"Adventureous ,Relaxation,Romantic",385.71km,479.75,NONE,"Kumrat Valley Upper Dir Kohistan, Upper Dir, PK",,2,789,241,,,Sights & Landmarks
"Adventureous ,Relaxation,Romantic",473.57km,355.3166667,NONE,"Thandiani, Abbottabad, PK",,3.2,567,242,,,Nature & Parks
"Adventureous ,Relaxation,Romantic",454.47km,409.0833333,NONE,"Dunga Gali Pine Line Track, Abbottabad, PK",,3.8,245,243,,,Nature & Parks
"Adventureous ,Relaxation,Romantic",455.41km,411,NONE,"Mukshpuri Top, Abbottabad, PK",,4.5,890,244,,,Outdoor Activities
"Adventureous ,Relaxation,Romantic",507.67km,428.4333333,NONE,"Miranjani, Abbottabad, PK",,4.2,13,245,,,Nature & Parks
Historical Heritage,467.45km,342.1833333,NONE,"Old Lockhart House, Abbottabad, PK",,1,123,246,,,Sights & Landmarks
"Relaxation,Romantic",502.04km,410.25,NONE,"Green Spot, Abbottabad, PK",,5,67,247,,,Nature & Parks
"Adventureous ,Relaxation,Romantic",447.58km,395.9833333,NONE,"Ayubia Chairlift, Ayubia, PK",,3.9,412,248,,,Sights & Landmarks
"Relaxation,Romantic ",424.17km,305.0166667,NONE,"Bahawalpur Trade Center, Bhawalpur, PK",,4.8,25,249,,,Shopping
Historical Heritage,382.33km,285.9166667,NONE,"Abbasi Mosque, Bhawalpur, PK",,3.5,654,250,,,Sights & Landmarks
"Historical Heritage,Relaxation,Romantic",459.95km,324.1666667,NONE,"Head Panjnad, Bhawalpur, PK",,2.9,134,251,,,Sights & Landmarks
"Relaxation,Romantic",424.52km,306.65,NONE,"Gulzar-e-Sadiq, Bhawalpur, PK",,1.7,560,252,,,Nature & Parks
"Relaxation,Romantic",480.05km,370.6833333,NONE,"Lal Suhanra National Park, Bhawalpur, PK",,5,348,253,,,Nature & Parks
"Relaxation,Romantic",423.27km,303.5166667,NONE,"Bahawalpur Zoo, Bhawalpur, PK",,3.7,48,254,,,Outdoor Activities
Historical Heritage,514.54km,388.2166667,NONE,"The Abbasi Royal Graveyard, Bhawalpur, PK",,1.5,654,255,,,Sights & Landmarks
"Historical Heritage,Relaxation",426.73km,313.15,NONE,"Noor Mahal, Bhawalpur, PK",,4.2,56,256,,,Sights & Landmarks
Historical Heritage,457.93km,317.9833333,NONE,"Tomb of Bibi Jawindi, Bhawalpur, PK",,2.2,158,257,,,Sights & Landmarks
Historical Heritage,425.19km,307.4,NONE,"Darbar Mahal, Bhawalpur, PK",,4.6,652,258,,,Sights & Landmarks
Historical Heritage,431.06km,317.15,NONE,"Jalaluddin Surkh-Posh Bukhari, Bhawalpur, PK",,5,783,259,,,Sights & Landmarks
Historical Heritage,424.22km,306.6833333,NONE,"Jamia Masjid Al Sadiq, Bhawalpur, PK",,4.9,482,260,,,Sights & Landmarks
Historical Heritage,334.82km,290.35,NONE,"Islam Barrage, Bhawalpur, PK",,4.2,890,261,,,Sights & Landmarks
"Historical Heritage,Adventureous ",514.61km,388.2333333,NONE,"Derawar Fort, Bhawalpur, PK",,1.9,656,262,,,Sights & Landmarks
"Relaxation,Romantic,Adventureous ",424.57km,306.6,NONE,"Ss World Park, Bhawalpur, PK",,4.5,350,263,,,Water & Amusement Parks
"Relaxation,Romantic,Adventureous ",681.82km,#VALUE!,NONE,"Babusar Pass, Chillas, PK",,2,700,264,,,Sights & Landmarks
"Relaxation,Romantic,Adventureous ,Historical Heritage",723.79km,#VALUE!,NONE,"Chitral Valley, Chitral, PK",,3.2,25,265,,,Nature & Parks
"Relaxation,Romantic,Adventureous ,Historical Heritage",736.03km,#VALUE!,NONE,"Bumburet Valley, Chitral, PK",,5,345,266,,,Nature & Parks
"Relaxation,Romantic,Adventureous ,Historical Heritage",#VALUE!,#VALUE!,NONE,"Chitral Gol National Park, Chitral, PK",,4.8,120,267,,,Nature & Parks
"Relaxation,Adventureous ,Historical Heritage",881.29km,#VALUE!,NONE,"Shandur Pass, Chitral, PK",,1.5,456,268,,,Outdoor Activities
"Relaxation,Romantic,Adventureous ",779.88km,#VALUE!,NONE,"Garam Chashma, Chitral, PK",,3.5,990,269,,,Nature & Parks
"Relaxation,Romantic,Adventureous ",#VALUE!,#VALUE!,NONE,"Karambar Lake, Chitral, PK",,4,222,270,,,Nature & Parks
"Relaxation,Romantic,Adventureous ,Historical Heritage",725.91km,#VALUE!,NONE,"Kalasha Valleys, Chitral, PK",,1.5,43,271,,,Nature & Parks
"Relaxation,Adventureous ",#VALUE!,#VALUE!,NONE,"Tirich Mir, Chitral, PK",,4.2,678,272,,,Nature & Parks
"Relaxation,Romantic,Adventureous ",733.43km,#VALUE!,NONE,"Rumbur valley, Chitral, PK",,2,789,273,,,Nature & Parks
Historical Heritage,176.79km,138.9166667,NONE,"University of Agriculture, Faisalabad, PK",,3.2,567,274,,,Sights & Landmarks
Historical Heritage,185.73km,158.35,NONE,"Government College University Faisalabad, Faisalabad, PK",,3.8,245,275,,,Sights & Landmarks
Historical Heritage,184.52km,154.5666667,NONE,"Gumti Water Fountain, Faisalabad, PK",,4.5,890,276,,,Monuments & Statues
"Adventureous ,Romantic",182.95km,151,NONE,"Sindbad Amusement Park, Faisalabad, PK",,4.2,13,277,,,Water & Amusement Parks
